date ,time,A-B,A-C,A-D,B-A,B-C,B-D,C-A,C-B,C-D,D-A,D-B,D-C
20-05-23,5,16,16,12,15,13,16,24,9,10,19,18,14
21-05-23,6,7,16,31,18,8,16,8,9,19,28,28,9
22-05-23,7,8,21,20,7,19,19,24,5,16,22,13,8
23-05-23,8,16,7,19,10,10,12,17,8,9,22,19,4
24-05-23,9,11,7,32,14,20,20,15,11,18,23,12,10
25-05-23,10,11,6,14,5,11,28,16,9,18,30,28,6
26-05-23,11,18,19,32,11,14,18,9,9,16,24,25,14
27-05-23,12,12,7,23,9,16,20,19,9,12,33,18,10
28-05-23,13,15,19,31,6,8,14,15,10,9,23,22,17
29-05-23,14,17,12,25,5,12,23,11,6,19,18,25,16
30-05-23,15,11,16,15,4,10,15,14,7,4,15,16,18
31-05-23,16,8,9,15,6,14,20,20,16,9,18,14,7
01-06-23,17,14,7,31,5,8,21,8,10,10,17,20,7
02-06-23,18,8,6,32,10,8,16,22,17,4,32,26,7
03-06-23,19,13,10,31,17,19,18,17,9,18,23,21,4
04-06-23,20,3,15,18,19,21,13,17,14,3,26,29,11
05-06-23,21,17,11,29,3,12,14,19,16,11,27,22,13
06-06-23,22,12,14,24,3,16,16,14,20,12,24,15,3
07-06-23,23,6,19,30,16,5,17,12,14,17,32,28,13
08-06-23,0,13,15,33,6,19,15,9,7,5,26,27,6
09-06-23,1,5,16,32,17,17,25,14,9,17,24,23,12
10-06-23,2,9,13,31,12,10,14,20,20,3,13,26,5
11-06-23,3,16,16,21,15,13,9,6,13,9,19,27,13
12-06-23,4,14,23,34,3,5,18,8,10,5,24,25,17
13-06-23,5,19,7,25,18,14,16,14,7,10,30,20,16
14-06-23,6,3,18,22,12,11,22,16,15,10,14,17,10
15-06-23,7,19,18,27,19,21,13,7,21,17,16,17,16
16-06-23,8,9,24,19,14,19,25,6,12,17,31,14,14
17-06-23,9,15,10,14,10,21,20,12,12,5,31,28,16
18-06-23,10,3,13,13,7,10,10,24,21,5,17,18,6
19-06-23,11,15,12,17,3,16,18,6,12,12,25,19,19
20-06-23,12,10,17,31,11,15,19,12,16,15,20,15,18
21-06-23,13,16,13,12,8,16,9,13,8,15,34,14,5
22-06-23,14,6,20,28,5,11,22,11,9,12,15,22,12
23-06-23,15,12,10,14,15,12,26,14,19,10,20,24,13
24-06-23,16,16,18,15,15,14,9,23,13,5,29,13,17
25-06-23,17,11,6,18,15,14,23,16,7,6,27,11,18
26-06-23,18,5,22,14,9,16,10,17,6,4,24,10,14
27-06-23,19,5,18,13,19,16,20,9,16,10,21,26,6
28-06-23,20,15,21,25,15,18,14,8,12,3,28,14,10
29-06-23,21,8,23,33,5,16,14,12,16,5,26,17,16
30-06-23,22,6,9,19,8,6,19,13,17,5,31,19,8
01-07-23,23,5,9,22,11,17,16,20,7,19,12,22,9
02-07-23,0,11,13,20,18,18,17,9,21,12,13,23,17
03-07-23,1,13,6,32,8,16,17,22,19,17,13,17,12
04-07-23,2,9,17,26,6,19,29,7,16,8,16,14,5
05-07-23,3,8,21,17,11,15,25,17,18,16,21,16,4
06-07-23,4,18,14,12,5,6,23,10,14,3,28,14,7
07-07-23,5,12,24,24,16,11,24,14,15,5,24,26,7
08-07-23,6,9,7,12,9,12,26,19,5,8,33,25,13
09-07-23,7,12,15,15,4,7,13,10,14,11,27,20,13
10-07-23,8,12,15,13,19,18,28,23,6,12,25,10,15
11-07-23,9,15,21,32,9,10,22,13,5,10,16,20,8
12-07-23,10,11,23,18,8,19,18,9,12,13,17,10,15
13-07-23,11,16,23,21,11,9,18,7,10,4,14,14,8
14-07-23,12,7,12,27,8,19,24,21,12,16,18,20,8
15-07-23,13,9,13,12,9,16,21,12,14,18,23,23,13
16-07-23,14,19,11,33,7,12,24,16,6,11,33,20,5
17-07-23,15,3,15,30,14,8,28,8,17,19,18,20,17
18-07-23,16,8,15,27,16,15,16,12,6,8,31,15,13
19-07-23,17,10,19,32,17,20,14,13,12,10,22,15,3
20-07-23,18,9,24,30,15,9,23,19,18,13,15,18,19
21-07-23,19,5,21,30,18,7,19,14,16,9,33,23,9
22-07-23,20,10,22,28,6,8,23,19,9,10,26,21,4
23-07-23,21,6,12,31,18,10,28,13,8,18,34,23,17
24-07-23,22,10,6,19,16,12,27,17,10,12,11,11,3
25-07-23,23,11,10,25,14,9,10,13,10,18,28,29,17
26-07-23,0,7,17,12,8,21,16,18,17,5,21,26,4
27-07-23,1,8,19,34,16,6,29,20,5,3,34,11,19
28-07-23,2,10,6,15,14,15,29,8,14,3,26,17,11
29-07-23,3,3,20,28,7,18,19,8,10,19,22,13,7
30-07-23,4,10,12,24,6,17,24,16,7,7,13,26,5
31-07-23,5,17,21,12,19,14,19,10,14,16,13,18,14
01-08-23,6,6,8,24,18,14,23,18,18,13,24,15,13
02-08-23,7,3,10,24,5,17,29,12,20,12,34,29,10
03-08-23,8,19,6,18,12,10,20,17,9,8,20,11,16
04-08-23,9,17,14,34,9,8,24,24,8,4,31,18,6
05-08-23,10,10,6,23,4,21,19,11,5,6,24,13,10
06-08-23,11,3,11,27,10,18,17,23,16,9,13,16,3
07-08-23,12,5,11,19,13,6,23,15,8,10,28,16,5
08-08-23,13,17,6,33,7,21,13,14,10,11,15,11,16
09-08-23,14,5,12,14,4,8,27,15,19,16,20,22,18
10-08-23,15,19,7,29,8,14,29,19,6,7,12,20,10
11-08-23,16,16,20,12,14,21,10,7,11,12,19,24,10
12-08-23,17,8,24,29,15,19,20,17,17,17,34,15,19
13-08-23,18,13,9,24,13,15,11,14,12,6,13,26,8
14-08-23,19,19,23,18,5,16,28,8,7,3,20,21,14
15-08-23,20,13,15,23,16,5,13,20,12,7,34,22,11
16-08-23,21,3,19,20,11,10,11,24,20,14,27,12,19
17-08-23,22,17,19,18,4,10,12,18,21,11,18,27,7
18-08-23,23,5,18,34,16,6,21,16,14,19,29,17,19
19-08-23,0,16,20,27,15,9,9,8,19,7,14,12,5
20-08-23,1,19,20,32,18,17,14,23,16,16,24,18,12
21-08-23,2,11,23,29,18,13,25,16,16,18,21,17,3
22-08-23,3,3,23,34,10,15,21,19,20,5,18,25,7
23-08-23,4,8,20,17,18,16,14,19,11,18,16,16,4
24-08-23,5,6,19,25,6,10,13,21,16,16,16,19,6
25-08-23,6,3,15,33,16,9,9,6,6,7,23,23,16
26-08-23,7,7,13,11,3,14,23,24,18,12,22,25,9
27-08-23,8,12,16,31,5,14,21,12,14,14,33,22,15
28-08-23,9,19,22,16,10,8,10,8,13,6,22,16,8
29-08-23,10,15,22,33,3,7,15,17,9,14,24,16,11
30-08-23,11,15,9,23,17,7,29,16,8,12,26,9,4
31-08-23,12,13,14,24,8,16,21,10,21,14,16,10,9
01-09-23,13,8,18,13,5,5,15,15,10,5,28,13,7
02-09-23,14,10,8,16,12,7,26,18,18,6,19,28,14
03-09-23,15,13,9,34,11,11,16,15,13,16,22,10,8
04-09-23,16,14,13,19,11,18,17,8,20,4,22,29,10
05-09-23,17,13,14,33,16,10,27,18,14,17,19,29,11
06-09-23,18,8,10,16,4,12,29,19,12,14,28,13,3
07-09-23,19,19,11,33,11,19,13,11,10,19,15,26,9
08-09-23,20,12,15,12,4,7,12,6,18,17,20,20,16
09-09-23,21,14,17,16,12,12,10,22,7,4,25,24,17
10-09-23,22,16,11,22,14,10,28,11,15,5,28,16,19
11-09-23,23,4,12,13,4,16,16,24,6,7,20,28,16
12-09-23,0,5,20,14,3,9,11,7,14,3,12,29,16
13-09-23,1,19,13,26,16,21,19,18,17,13,32,28,16
14-09-23,2,9,7,34,7,21,15,8,13,12,28,14,3
15-09-23,3,4,18,18,7,17,12,16,9,13,18,21,5
16-09-23,4,7,22,24,17,18,25,23,19,19,14,10,4
17-09-23,5,18,24,21,15,7,15,18,6,15,17,17,17
18-09-23,6,16,21,30,3,13,29,11,20,15,34,23,13
19-09-23,7,4,24,33,7,8,18,7,14,16,21,18,14
20-09-23,8,11,15,33,3,13,15,12,5,5,17,14,6
21-09-23,9,7,23,18,7,6,9,9,10,9,17,23,7
22-09-23,10,15,18,17,5,21,27,9,8,15,16,23,13
23-09-23,11,16,20,22,19,10,27,13,21,9,34,22,13
24-09-23,12,16,9,25,14,10,17,20,7,18,23,16,11
25-09-23,13,13,12,25,13,18,22,6,19,6,33,17,8
26-09-23,14,18,24,20,8,19,14,21,13,11,24,27,8
27-09-23,15,9,20,29,5,12,22,15,21,12,20,25,18
